Sector;Grupo;Sendero;Distancia (m);Parcela;Árbol;Especie;DAP (cm);HT (m);HC (m);LD; AB (m2)
I;1;2;150;1;1;Encino;5.1; 4.91;1.79;0;0.0020
I;1;2;150;1;2;Encino;9.4; 7.77;3.07;0;0.0069
I;1;2;150;1;3;Roble;25.6; 11.91;6.79;1;0.0515
I;1;2;150;1;4;Nance;6.7; 7.58;;0;0.0035
I;1;2;150;1;5;Roble;23.3; 11.94;6.06;0;0.0426
I;1;2;170;3;1;Encino;10.3; 8.80;3.99;0;0.0083
I;1;2;170;3;2;Encino;5.6; 3.99;1.92;0;0.0025
I;1;2;170;3;3;Encino;6.6; 6.03;0.9;0;0.0034
I;1;2;170;3;4;Encino;5.7; 3.20;1.85;0;0.0026
I;1;2;170;3;5; Encino;6.7; 6.09;2.77;0;0.0035
I;1;2;170;3;6;Roble;15.8;8.99;2.16;1;0.0196
I;1;2;190;5;1;Encino;35;10.51;5.82;1;0.0962
I;1;2;190;5;2;Encino;27.4;11.39;2.65;0;0.0590
I;1;2;190;5;3;Nance;8.4; 3.47;;0;0.0055
I;1;2;190;5;4;Nance;7.7; 5.42;;0;0.0047
I;1;2;160;2;1;Encino;36;8.91;3.12;1;0.1018
I;1;2;160;2;2;Carbón;5.7;3.32;;0;0.0026
I;1;2;160;2;3;Encino;9.3;6.98;2.99;0;0.0068
I;1;2;180;4;1;Roble;8.1;5.51;1.88;0;0.0052
I;1;2;180;4;2; Roble;8;3.37;1;0;0.0050
I;1;2;180;4;3;Roble;37;12.85;5;1;0.1075
I;1;2;180;4;4;Roble;21.3;11.97;5.48;0;0.0356
I;1;2;180;4;5;Encino;27.5;8.43;1.95;0;0.0594
I;1;2;180;4;6;Encino;22;8.07;3.09;0;0.0380
I;1;2;180;4;7;Roble;5.6;2.61;2.27;0;0.0025
I;1;2;180;4;8;Encino;6.5;5.66;4.8;0;0.0033
I;2;5;130;1;1;Encino;35;7.07;1.73;1;0.0962
I;2;5;130;1;2;Encino;7.5;3.71;1;0;0.0044
I;2;5;140;2;1;Encino;9.6;4.72;1.8;0;0.0072
I;2;5;140;2;2;Encino;10.4;4.61;2.88;0;0.0085
I;2;5;140;2;3;Encino;30.2;4.13;1.9;0;0.0716
I;2;5;140;2;4;Encino;14.2;5.97;2.46;0;0.0158
I;2;5;140;2;5;Encino;10.7;4.93;2.46;0;0.0090
I;2;5;150;3;1;Encino;14;4.13;4.11;0;0.0154
I;2;5;150;3;2;Encino;12.5;6.26;1.9;0;0.0123
I;2;5;150;3;3;Encino;9.7;5.94;1;0;0.0074
I;2;5;150;3;4;Encino;12.5;8.07;1;0;0.0123
I;2;5;150;3;5;Encino;14;9.33;2.53;0;0.0154
I;2;5;150;3;6;Encino;11.1;9.7;4.06;0;0.0097
I;2;5;150;3;7;Encino;16.4;7.94;1;0;0.0211
I;2;5;150;3;8;Encino;20;9.75;1.82;0;0.0314
I;2;5;160;4;1;Encino;13;4.9;3.17;0;0.0133
I;2;5;160;4;2;Encino;19.8;10.51;6.02;1;0.0308
I;2;5;160;4;3;Encino;18.7;7.98;4.08;0;0.0275
I;2;5;160;4;4;Encino;17.4;8.29;3.69;0;0.0238
I;2;5;160;4;5;Encino;6.3;5.21;2.85;0;0.0031
I;2;5;160;4;6;Encino;17;10.42;3.79;0;0.0227
I;2;5;160;4;7;Encino;15;9.9;5.77;0;0.0177
I;2;5;160;4;8;Encino;13.5;6.12;2.16;0;0.0143
I;2;5;170;5;1;Encino;23;9.46;1.8;0;0.0415
I;2;5;170;5;2;Encino;14;5.85;2;0;0.0154
I;2;5;170;5;3;Encino;16;8.12;1.8;0;0.0201
I;2;5;170;5;4;Encino;22;7.84;3.01;0;0.0380
I;2;5;170;5;5;Indio Desnudo  ;10;5.79;;0;0.0079
II;3;9;110;2;1;Laurel;5.6;6.63;;0;0.0025
II;3;9;110;2;2;Laurel;8.1;7.65;;0;0.0052
II;3;9;110;2;3;Encino;21;6.65;3.12;1;0.0346
II;3;9;110;2;4;Laurel;7;10.03;;0;0.0038
II;3;9;110;2;5;Laurel;6;5.18;;0;0.0028
II;3;9;110;2;6;Encino;16.2;4.19;4.08;0;0.0206
II;3;9;110;2;7;Pichota;5;6.6294;;0;0.0020
II;3;9;100;1;1;Laurel;6.4;9.0424;;0;0.0032
II;3;9;100;1;2;Encino;19.9;7.5184;2.08;0;0.0311
II;3;9;100;1;3;Pichota;5.3;5.8166;;0;0.0022
II;3;9;100;1;4;Mozotillo;5.2;5.1308;;0;0.0021
II;3;9;100;1;5;Laurel;5.3;8.1026;;0;0.0022
II;3;9;100;1;6;Pichota;5.2;6.3246;;0;0.0021
II;3;9;120;3;1;Encino;15.5;7.6454;2.64;0;0.0189
II;3;9;120;3;2;Encino;38.6;6.6548;5.13;0;0.1170
II;3;9;120;3;3;Encino;8.3;10.033;3.35;0;0.0054
II;3;9;120;3;4;Encino;6.4;7.05;5.1816;0;0.0032
II;3;9;120;3;5;Encino;11.9;4.0894;1.7;0;0.0111
II;3;9;120;3;6;Encino;10.9;6.62;5.96;0;0.0093
II;3;9;120;3;7;Encino;14.7;9.0424;3.91;0;0.0170
II;3;9;120;3;8;Encino;17.1;7.5184;3.55;0;0.0230
II;3;9;120;3;9;Encino;12;5.8166;3.7;0;0.0113
II;3;9;120;3;10;Encino;6.2;5.1308;3.09;0;0.0030
II;3;9;120;3;11;Encino;7.8;8.1026;5.46;0;0.0048
II;3;9;120;3;12;Encino;8.6;6.3246;3.4;0;0.0058
II;3;9;120;3;13;Encino;13.5;9.8552;4.95;1;0.0143
II;3;9;120;3;14;Encino;7.6;8.4074;3.78;0;0.0045
II;3;9;120;3;15;Encino;15;9.271;2.18;0;0.0177
II;3;9;120;3;16;Encino;14.2;10.7188;3.2;0;0.0158
II;3;9;120;3;17;Encino;6.7;4.1402;2.51;0;0.0035
II;3;9;120;3;18;Encino;14.7;9.7282;2.61;0;0.0170
II;3;9;120;3;19;Agrito;6.1;6.6294;;0;0.0029
II;3;9;120;3;20;Encino;7.4;7.6454;2.99;0;0.0043
II;3;9;130;4;1;Encino;14.8;8.33;4;1;0.0172
II;3;9;130;4;2;Encino;17.7;9.24;4;0;0.0246
II;3;9;130;4;3;Encino;14;8.07;1.9;0;0.0154
II;3;9;130;4;4;Encino;6.5;6.4008;;0;0.0033
II;3;9;130;4;5;Encino;24.7;10.1346;6;0;0.0479
II;3;9;130;4;6;Molinillo;14.16;9.9822;;0;0.0157
II;3;9;130;4;7;Molinillo;16.5;9.88;;0;0.0214
II;3;9;130;4;8;Molinillo;15.8;9.88;;0;0.0196
II;3;9;140;5;1;Encino;22;10.6172;4.11;0;0.0380
II;3;9;140;5;2;Encino;9;6.7564;2.97;0;0.0064
II;3;9;140;5;3;Encino;18;10.668;5.56;0;0.0254
II;3;9;140;5;4;Molinillo;9.7;9.7028;;0;0.0074
II;3;9;140;5;5;Molinillo;11.2;6.35;;0;0.0099
II;3;9;140;5;6;Encino;11.4;10.3124;4.87;0;0.0102
II;3;9;140;5;7;Encino;10.2;10.3124;3.6;0;0.0082
II;3;9;140;5;8;Encino;11.4;10.3124;3.3;0;0.0102
II;3;9;140;5;9;Encino;9.9;8.0518;4.45;0;0.0077
II;3;9;140;5;10;Encino;9.9;8.0518;1.82;0;0.0077
II;3;9;140;5;11;Encino;7.1;4.9022;1.82;0;0.0040
II;3;9;140;5;12;Encino;10.6;8.9154;3.75;0;0.0088
II;3;9;140;5;13;Encino;5.9;6.8834;3.7;0;0.0027
II;3;9;140;5;14;Encino;10.5;9.4488;3.32;0;0.0087
II;3;9;140;5;15;Encino;7.8;6.9342;5.28;0;0.0048
II;3;9;140;5;16;Encino;7.1;6.9342;3.86;0;0.0040
II;3;9;140;5;17;Encino;6.9;6.9342;3.25;0;0.0037
II;4;13;10;1;1;Encino;6.2;5.46;2.25;0;0.0030
II;4;13;10;1;2;Encino;12.8;10.86;3.85;0;0.0129
II;4;13;10;1;3;Encino;5.1;3.12;2.51;0;0.0020
II;4;13;10;1;4;Encino;13.5;10.71;5.35;0;0.0143
II;4;13;10;1;5;Encino;10.1;6.04;3.52;0;0.0080
II;4;13;10;1;6;Encino;5.5;6.76;2.56;0;0.0024
II;4;13;10;1;7;Encino;13.5;7.49;4.59;0;0.0143
II;4;13;10;1;8;Encino;10.7;9.21;6.93;0;0.0090
II;4;13;10;1;9;Encino;9.4;8.5;4.13;0;0.0069
II;4;13;10;1;10;Encino;5.2;5.35;3.78;0;0.0021
II;4;13;10;1;11;Roble;15.4;11.93;8.53;1;0.0186
II;4;13;10;1;12;Encino;7.5;3.73;1.87;0;0.0044
II;4;13;10;1;13;Roble;19;11.32;5.23;0;0.0284
II;4;13;10;1;14;Roble;16.6;11.32;7.67;0;0.0216
II;4;13;10;1;15;Roble;6;6.19;2.76;0;0.0028
II;4;13;10;1;16;Roble;18.2;10.79;4.08;0;0.0260
II;4;13;10;1;17;Roble;14.1;8.22;4.54;0;0.0156
II;4;13;20;2;1;Roble;6.4;6.45;4.22;0;0.0032
II;4;13;20;2;2;Roble;14.7;11.19;5.12;0;0.0170
II;4;13;20;2;3;Roble;5.7;7.94;6.02;0;0.0026
II;4;13;20;2;4;Roble;14.2;10.69;5.51;0;0.0158
II;4;13;20;2;5;Roble;12.1;12.19;7.21;1;0.0115
II;4;13;20;2;6;Roble;12;11.14;4.82;0;0.0113
II;4;13;20;2;7;Roble;26.9;12.01;4.21;0;0.0568
II;4;13;20;2;8;Roble;6.4;9.01;2.53;0;0.0032
II;4;13;20;2;9;Roble;10.4;10.48;7.31;0;0.0085
II;4;13;20;2;10;Roble;6.8;9.08;4.39;0;0.0036
II;4;13;20;2;11;Roble;5.6;8.02;3.73;0;0.0025
II;4;13;20;2;12;Roble;5.1;3.24;2.77;0;0.0020
II;4;13;20;2;13;Roble;12.8;11.22;5.76;0;0.0129
II;4;13;20;2;14;Roble;11.2;9.34;1;0;0.0099
II;4;13;20;2;15;Roble;11.2;10.23;5.99;0;0.0099
II;4;13;20;2;16;Roble;12.4;10.66;6.93;0;0.0121
II;4;13;20;2;17;Roble;8.6;10.74;5.58;0;0.0058
II;4;13;20;2;18;Roble;11.6;10.76;7.67;0;0.0106
II;4;13;30;3;1;Roble;6;9.49;4.21;0;0.0028
II;4;13;30;3;2;Roble;10.2;10.28;7.49;0;0.0082
II;4;13;30;3;3;Roble;6.9;6.75;2.48;0;0.0037
II;4;13;30;3;4;Roble;19.8;13.56;2.86;0;0.0308
II;4;13;30;3;5;Roble;5.4;12.29;8.87;0;0.0023
II;4;13;30;3;6;Roble;20;10.6172;3.93;1;0.0314
II;4;13;30;3;7;Roble;5.5;8.1026;3.81;0;0.0024
II;4;13;30;3;8;Roble;7.4;9.779;5.05;0;0.0043
II;4;13;30;3;9;Roble;10.4;7.3914;4.97;0;0.0085
II;4;13;40;4;1;Roble;20.9;10.7442;1.82;0;0.0343
II;4;13;40;4;2;Roble;25.5;13.6398;5.99;0;0.0511
II;4;13;40;4;3;Roble;5.4;9.1694;5.33;0;0.0023
II;4;13;40;4;4;Roble;6.8;10.7696;6.09;0;0.0036
II;4;13;40;4;5;Roble;11.6;9.49;2.92;0;0.0106
II;4;13;40;4;6;Roble;11.8;11.811;6.57;1;0.0109
II;4;13;40;4;7;Roble;10.4;10.668;7.18;0;0.0085
II;4;13;40;4;8;Roble;6.3;8.3058;2.81;0;0.0031
II;4;13;40;4;9;Roble;13.8;11.9888;7.54;0;0.0150
II;4;13;40;4;10;Roble;5.6;3.9624;2.56;0;0.0025
II;4;13;40;4;11;Roble;8.6;8.0518;6.5;0;0.0058
II;4;13;40;4;12;Roble;14.6;6.7564;3.22;0;0.0167
II;4;13;40;4;13;Cachito;20;9.4234;;0;0.0314
II;4;13;50;5;1;Roble;8.6;7.9502;3.68;0;0.0058
II;4;13;50;5;2;Roble;10.1;6.4008;2.54;0;0.0080
II;4;13;50;5;3;Roble;42.8;10.79;4.11;0;0.1439
II;4;13;50;5;4;Roble;26.3;10.05;1.8;0;0.0543
II;4;13;50;5;5;Roble;6.5;7.49;2.15;0;0.0033
II;4;13;50;5;6;Roble;7.5;12.25;6.98;0;0.0044
II;4;13;50;5;7;Roble;39.3;13.89;4.51;0;0.1213
II;5;15;400;1;1;Pichota;8.4;5.22;;0;0.0055
II;5;15;400;1;2;Carbón;11;6.92;;0;0.0095
II;5;15;400;1;3;Carbón;8.5;5.06;;0;0.0057
II;5;15;400;1;4;Mozotillo;6.1;4.29;;0;0.0029
II;5;15;400;1;5;Carbón;8.5;4.61;;0;0.0057
II;5;15;400;1;6;Pichota;11.8;4.14;;0;0.0109
II;5;15;400;1;7;Carbón;5.9;4.26;;0;0.0027
II;5;15;400;1;8;Carbón;7.5;4.23;;0;0.0044
II;5;15;400;1;9;Carbón;10.1;3.56;;0;0.0080
II;5;15;400;1;10;Mozotillo;10;7.24;;0;0.0079
II;5;15;410;2;1;Mozotillo;11.4;6;;0;0.0102
II;5;15;410;2;2;Mozotillo;9;8.1;;0;0.0064
II;5;15;410;2;3;Mozotillo;6.1;3.08;;0;0.0029
II;5;15;410;2;4;Quiebra muelas;11.2;8.93;;0;0.0099
II;5;15;410;2;5;Pichota;10;8.1;;0;0.0079
II;5;15;410;2;6;Mozotillo;8.5;7.07;;0;0.0057
II;5;15;410;2;7;Mozotillo;8;7.68;;0;0.0050
II;5;15;410;2;8;Encino;40.1;12.19;5.39;1;0.1263
II;5;15;410;2;9;Mozotillo;9;7.3;;0;0.0064
II;5;15;420;3;1;Mozotillo;8.8;6.09;;0;0.0061
II;5;15;420;3;2;Encino;26;11.28;5.38;1;0.0531
II;5;15;420;3;3;Encino;11.9;8.7;6.13;0;0.0111
II;5;15;420;3;4;Palo golpe;8.7;5.06;;0;0.0059
II;5;15;420;3;5;Encino;20;12.2;4.64;0;0.0314
II;5;15;420;3;6;Encino;11;7.06;5.2;0;0.0095
II;5;15;420;3;7;Encino;22.3;10.59;6.7;0;0.0391
II;5;15;420;3;8;Encino;32.6;8.61;2.89;0;0.0835
II;5;15;430;4;1;Encino;25;12.093;2.74;1;0.0491
II;5;15;430;4;2;Nance;6.9;3.59;;0;0.0037
II;5;15;430;4;3;Encino;16.9;9.69;4.26;0;0.0224
II;5;15;430;4;4;Encino;19.4;10.89;6.42;0;0.0296
II;5;15;440;5;1;Encino;14;7;3.5;0;0.0154
II;5;15;440;5;2;Encino;18.9;9.93;5.23;0;0.0281
II;5;15;440;5;3;Guayabilla;6.3;8.7;;0;0.0031
II;5;15;440;5;4;Molinillo;5.9;6.6;;0;0.0027
II;5;15;440;5;5;Encino;29.7;7.5;1.82;1;0.0693
II;5;15;440;5;6;Encino;13;6.6;5.48;0;0.0133
II;5;15;440;5;7;Encino;8.8;5.53;3.68;0;0.0061
II;6;17;40;1;1;Pichota;9.5;7.4;;0;0.0071
II;6;17;40;1;2;Encino;17.5;6.8;2.5;0;0.0241
II;6;17;40;1;3;Encino;13.9;4;1.2;0;0.0152
II;6;17;40;1;4;Encino;25.4;8.7;4.9;0;0.0507
II;6;17;40;1;5;Encino;14.6;4.4;1.8;0;0.0167
II;6;17;40;1;6;Quiebra muelas;8.5;4.8;;0;0.0057
II;6;17;40;1;7;Quiebra muelas;5.3;4.1;;0;0.0022
II;6;17;40;1;8;Macuelizo;8.8;5.9;;0;0.0061
II;6;17;40;1;9;Macuelizo;6.8;3.1;;0;0.0036
II;6;17;40;1;10;Encino;9.5;3.4;2.3;0;0.0071
II;6;17;40;1;11;Quiebra muelas;5.5;5;;0;0.0024
II;6;17;40;1;12;Mozotillo;5.5;4.1;;0;0.0024
II;6;17;50;2;1;Mozotillo;5.5;4.9;;0;0.0024
II;6;17;50;2;2;Encino;23.3;6.7;2.1;0;0.0426
II;6;17;50;2;3;Encino;12.7;6.8;3.8;0;0.0127
II;6;17;50;2;4;Mozotillo;6.3;5.2;;0;0.0031
II;6;17;50;2;5;Pichota;8;5.8;;0;0.0050
II;6;17;50;2;6;Encino;18.4;8.9;2.8;0;0.0266
II;6;17;50;2;7;Encino;20.3;6.5;2.8;0;0.0324
II;6;17;50;2;8;Encino;15.5;4.2;3.8;0;0.0189
II;6;17;50;2;9;Encino;11.5;6.9;4.9;0;0.0104
II;6;17;50;2;10;Mozotillo;8;4.57;;0;0.0050
II;6;17;50;2;11;Cachito;6.8;4.9;;0;0.0036
II;6;17;50;2;12;Cachito;9.8;7.01;;0;0.0075
II;6;17;60;3;1;Encino;27.5;9.51;2.95;0;0.0594
II;6;17;60;3;2;Mozotillo;5.1;4.78;;0;0.0020
II;6;17;60;3;3;Encino;14.8;4.48;2.27;0;0.0172
II;6;17;60;3;4;Encino;7.2;4.87;3.38;0;0.0041
II;6;17;60;3;5;Encino;18.4;9.48;3.33;0;0.0266
II;6;17;60;3;6;Encino;23;6.92;4.91;1;0.0415
II;6;17;60;3;7;Encino;16.1;5.33;3.26;0;0.0204
II;6;17;60;3;8;Encino;7.8;5.1;2.95;0;0.0048
II;6;17;60;3;9;Encino;13.5;7.34;2.71;0;0.0143
II;6;17;60;3;10;Mozotillo;5.4;3.99;;0;0.0023
II;6;17;60;3;11;Mozotillo;6.8;4.51;;0;0.0036
II;6;17;60;3;12;Mozotillo;5.5;4.57;;0;0.0024
II;6;17;70;4;1;Encino;20;9.66;4.19;0;0.0314
II;6;17;70;4;2;Encino;18;9.45;1.9;0;0.0254
II;6;17;70;4;3;Encino;19.5;9.75;2.72;0;0.0299
II;6;17;70;4;4;Molinillo;7.3;4.91;;0;0.0042
II;6;17;70;4;5;Encino;20.8;10.7;5.8;0;0.0340
II;6;17;70;4;6;Molinillo;8;5.8;;0;0.0050
II;6;17;70;4;7;Encino;35.3;10.8;3.1;1;0.0979
II;6;17;70;4;8;Encino;21.5;10.4;4.7;0;0.0363
II;6;17;80;5;1;Encino;10.7;5.3;1.8;0;0.0090
II;6;17;80;5;2;Encino;26.2;8.2;4.3;1;0.0539
II;6;17;80;5;3;Encino;24.2;6.4;1.8;0;0.0460
II;6;17;80;5;4;Encino;8.3;5.7;2;0;0.0054
II;6;17;80;5;5;Encino;42;8.1;1.8;0;0.1385
II;6;17;80;5;6;Encino;9.5;6.7;3.4;0;0.0071
II;7;18;10;1;1;Encino;29;10.29;4.6482;1;0.0661
II;7;18;10;1;2;Encino;41;10.128;1.5;0;0.1320
II;7;18;20;2;1;Cachito;5;3.81;;0;0.0020
II;7;18;20;2;2;Cachito;10.4;8.1026;;0;0.0085
II;7;18;20;2;3;Indio Desnudo  ;5.5;5.1816;;0;0.0024
II;7;18;20;2;4;Encino;11.9;9.9822;2.2098;0;0.0111
