Sector;Grupo;Sendero;Distancia (m);Parcela;Árbol;Especie;DAP (cm);HT (m);HC (m);LD; AB (m2)
II;7;18;20;2;5;Encino;10.9;9.398;6.6294;0;0.0093
II;7;18;20;2;6;Encino;33.3;8.5598;1.8288;0;0.0871
II;7;18;20;2;7;Molinillo;8.2;7.0612;;0;0.0053
II;7;18;30;3;1;Encino;33;9.1948;8.2051;0;0.0855
II;7;18;30;3;2;Molinillo;8;8.7757;;0;0.0050
II;7;18;30;3;3;Encino;24;9.144;2.3114;0;0.0452
II;7;18;30;3;4;Encino;12;7.9248;6.7056;1;0.0113
II;7;18;30;3;5;Molinillo;8;7.0104;;0;0.0050
II;7;18;30;3;6;Molinillo;9;7.0104;;0;0.0064
II;7;18;40;4;1;Encino;19;10.0584;6.7056;0;0.0284
II;7;18;40;4;2;Ceiba;15;7.9248;;0;0.0177
II;7;18;40;4;3;Encino;10;9.144;10.1854;0;0.0079
II;7;18;40;4;4;Mozotillo;6;4.2672;;0;0.0028
II;7;18;40;4;5;Encino;24;9.7536;9.2964;1;0.0452
II;7;18;40;4;6;Encino;28;2.0066;1.3;0;0.0616
II;7;18;40;4;7;Molinillo;6;4.8768;;0;0.0028
II;7;18;40;4;8;Quiebra muelas;6;4.5466;;0;0.0028
II;7;18;50;5;1;Encino;36;12.1;1.93;0;0.1018
II;7;18;50;5;2;Pichota;5;4.05;;0;0.0020
II;7;18;50;5;3;Encino;41.5;12.66;4.11;0;0.1353
II;7;18;50;5;4;Encino;10.6;6.82;2.4;0;0.0088
II;7;18;50;5;5;Encino;5.1;6.74;;0;0.0020
II;7;18;50;5;6;Encino;24.1;12.92;3.89;0;0.0456
III;8;20;450;1;1;Encino;13;7.73;1.5;0;0.0133
III;8;20;450;1;2;Pichota;6;6.03;;0;0.0028
III;8;20;450;1;3;Encino;17.5;8.76;1.9;0;0.0241
III;8;20;450;1;4;Encino;9.5;8.51;3;1;0.0071
III;8;20;450;1;5;Encino;17.7;9.41;1.8;0;0.0246
III;8;20;450;1;6;Encino;7.5;8.74;2.59;0;0.0044
III;8;20;450;1;7;Encino;16;9.37;1.8;0;0.0201
III;8;20;450;1;8;Encino;6;5.59;3.94;0;0.0028
III;8;20;450;1;9;Encino;19;9.25;1.8;0;0.0284
III;8;20;450;1;10;Encino;12;9.25;2.59;0;0.0113
III;8;20;450;1;11;Encino;7.4;6.68;3;0;0.0043
III;8;20;450;1;12;Encino;9;4.95;2.01;0;0.0064
III;8;20;460;2;1;Encino;11.4;7.92;1.7;0;0.0102
III;8;20;460;2;2;Encino;8;8.53;1.1;0;0.0050
III;8;20;460;2;3;Encino;5.5;3.58;1.1;0;0.0024
III;8;20;460;2;4;Encino;11;7.24;1.7;0;0.0095
III;8;20;460;2;5;Encino;12;7.24;2.08;0;0.0113
III;8;20;460;2;6;Encino;6.1;6.48;1.53;0;0.0029
III;8;20;460;2;7;Encino;6;6.48;1.91;0;0.0028
III;8;20;460;2;8;Pichota;6.2;4.52;;0;0.0030
III;8;20;460;2;9;Pichota;5;3;;0;0.0020
III;8;20;460;2;10;Cachito;6;5.44;;0;0.0028
III;8;20;460;2;11;Cachito;6;6.78;;0;0.0028
III;8;20;460;2;12;Encino;15.2;8.18;1.8;0;0.0181
III;8;20;460;2;13;Encino;10.1;8.13;1.1;0;0.0080
III;8;20;460;2;14;Encino;11;6.81;1.4;0;0.0095
III;8;20;460;2;15;Encino;10.1;7.14;3.45;0;0.0080
III;8;20;460;2;16;Encino;19;8.53;4.85;1;0.0284
III;8;20;460;2;17;Encino;8.9;6.81;4.32;0;0.0062
III;8;20;460;2;18;Encino;12.5;8;2.57;0;0.0123
III;8;20;470;3;1;Encino;10;5.44;1.9;0;0.0079
III;8;20;470;3;2;Cachito;6.5;5.36;;0;0.0033
III;8;20;470;3;3;Encino;10.2;7.7;3.43;0;0.0082
III;8;20;470;3;4;Encino;8.5;6.68;3;1;0.0057
III;8;20;470;3;5;Encino;5.4;5.46;2.11;0;0.0023
III;8;20;470;3;6;Encino;10.2;7.25;1.4;0;0.0082
III;8;20;470;3;7;Encino;12;7.75;3;0;0.0113
III;8;20;470;3;8;Encino;12.8;7.75;2.4;0;0.0129
III;8;20;470;3;9;Encino;7;6.37;4.76;0;0.0038
III;8;20;470;3;10;Encino;12.5;7.99;2.83;0;0.0123
III;8;20;470;3;11;Encino;9.5;7.99;2.08;0;0.0071
III;8;20;470;3;12;Encino;8;6.5;2.04;0;0.0050
III;8;20;470;3;13;Encino;13.3;6.5;1.04;0;0.0139
III;8;20;470;3;14;Encino;13;7.29;1.8;0;0.0133
III;8;20;470;3;15;Encino;9.3;6.12;1;0;0.0068
III;8;20;470;3;16;Encino;11;6.38;1.1;0;0.0095
III;8;20;480;4;1;Encino;6.5;10.75;1.5;0;0.0033
III;8;20;480;4;2;Encino;7;10.75;1.5;0;0.0038
III;8;20;480;4;3;Encino;5.3;10.4;1.5;0;0.0022
III;8;20;480;4;4;Roble;12;11.5;5.5;1;0.0113
III;8;20;480;4;5;Encino;6;8.29;1.5;0;0.0028
III;8;20;480;4;6;Encino;6.1;8.7;1.4;0;0.0029
III;8;20;480;4;7;Encino;8.5;8.75;1;0;0.0057
III;8;20;480;4;8;Encino;6.7;11;3.5;0;0.0035
III;8;20;480;4;9;Encino;8.2;8.5;1.6;0;0.0053
III;8;20;480;4;10;Encino;19.5;11.6;1.6;0;0.0299
III;8;20;480;4;11;Roble;9.2;7;3.2;0;0.0066
III;8;20;480;4;12;Encino;9.2;10.66;3.5;0;0.0066
III;8;20;480;4;13;Encino;10;10.66;1.92;0;0.0079
III;8;20;490;5;1;Encino;6;7;3.5;0;0.0028
III;8;20;490;5;2;Cachito;7.4;9.3;;0;0.0043
III;8;20;490;5;3;Cachito;6;9.3;;0;0.0028
III;8;20;490;5;4;Encino;8;7.29;1.5;0;0.0050
III;8;20;490;5;5;Encino;8.5;12.5;1.8;0;0.0057
III;8;20;490;5;6;Encino;7;12.5;6;0;0.0038
III;8;20;490;5;7;Encino;7.7;9.75;3.58;1;0.0047
III;8;20;490;5;8;Encino;8.5;9.13;1.3;0;0.0057
III;8;20;490;5;9;Encino;7;9.2;1.9;0;0.0038
III;8;20;490;5;10;Cachito;5.2;8.42;;0;0.0021
III;8;20;490;5;11;Cachito;19;9.5;7.3;0;0.0284
III;8;20;490;5;12;Encino;11.2;12;10.58;0;0.0099
III;8;20;490;5;13;Encino;21;13.8;3.5;0;0.0346
III;8;20;490;5;14;Cachito;10;7.04;;0;0.0079
III;8;20;490;5;15;Cachito;8;7.04;;0;0.0050
III;8;20;490;5;16;Cachito;6.3;7.04;;0;0.0031
III;8;20;490;5;17;Encino;5.3;9.24;7.98;0;0.0022
III;8;20;490;5;18;Encino;10.5;13.4;1.1;0;0.0087
III;8;20;490;5;19;Encino;5.5;9.08;0.5;0;0.0024
III;8;20;490;5;20;Encino;10.5;13.4;6;1;0.0087
III;9;23;170;1;1;Roble;20;6.3489;2.4028;0;0.0314
III;9;23;170;1;2;Roble;11.9;6.7056;0.5486;0;0.0111
III;9;23;170;1;3;Roble;19;7.3152;0.5486;0;0.0284
III;9;23;170;1;4;Roble;5.4;6.3484;2.6416;0;0.0023
III;9;23;170;1;5;Roble;5.4;4.7487;2.6416;0;0.0023
III;9;23;170;1;6;Roble;6;5.4589;4.572;0;0.0028
III;9;23;170;1;7;Roble;9.7;7.74;4.2925;1;0.0074
III;9;23;180;2;1;Roble;5.2;5.461;2.5908;0;0.0021
III;9;23;180;2;2;Roble;8.7;6.731;0.5181;0;0.0059
III;9;23;180;2;3;Roble;10.5;6.731;0.5486;0;0.0087
III;9;23;180;2;4;Roble;7.5;6.9088;4.8768;0;0.0044
III;9;23;180;2;5;Roble;8.6;6.9088;2.3114;0;0.0058
III;9;23;180;2;6;Roble;7.4;6.9088;2.1336;0;0.0043
III;9;23;180;2;7;Roble;8.5;6.9088;0.3048;0;0.0057
III;9;23;180;2;8;Roble;11;7.8232;4.3434;0;0.0095
III;9;23;180;2;9;Roble;9;7.8232;4.9784;0;0.0064
III;9;23;180;2;10;Roble;5.7;7.1374;4.6609;0;0.0026
III;9;23;180;2;11;Roble;15.2;7.8232;5.715;0;0.0181
III;9;23;180;2;12;Roble;6.6;6.5532;2.286;0;0.0034
III;9;23;180;2;13;Roble;15.7;8.382;0.5486;0;0.0194
III;9;23;180;2;14;Roble;13.2;8.382;5.9436;1;0.0137
III;9;23;180;2;15;Roble;6.5;6.5786;4.445;0;0.0033
III;9;23;180;2;16;Roble;10.3;7.4422;4.2418;0;0.0083
III;9;23;180;2;17;Roble;8.2;1.5;1.5;0;0.0053
III;9;23;180;2;18;Carbón;7.8;5.4356;;0;0.0048
III;9;23;180;2;19;Carbón;6.6;4.9403;;0;0.0034
III;9;23;180;2;20;Roble;6.2;6.5532;2.0828;0;0.0030
III;9;23;180;2;21;Encino;9.7;6.5532;1.905;0;0.0074
III;9;23;180;2;22;Roble;13.2;6.8072;4.8768;0;0.0137
III;9;23;190;3;1;Roble;11;7.874;2.1844;0;0.0095
III;9;23;190;3;2;Roble;13;7.874;3.5052;0;0.0133
III;9;23;190;3;3;Roble;8.6;7.874;5.1816;0;0.0058
III;9;23;190;3;4;Roble;7.1;6.223;4.445;0;0.0040
III;9;23;190;3;5;Roble;6.5;6.223;2.7178;0;0.0033
III;9;23;190;3;6;Roble;10.5;7.5184;4.2164;0;0.0087
III;9;23;190;3;7;Roble;11.4;7.5184;3.1242;0;0.0102
III;9;23;190;3;8;Roble;13;7.5184;4.1;0;0.0133
III;9;23;190;3;9;Roble;7.6;7.5184;6.7564;0;0.0045
III;9;23;190;3;10;Roble;8.6;7.5184;3.683;0;0.0058
III;9;23;190;3;11;Roble;10.4;8.4328;4.3434;0;0.0085
III;9;23;190;3;12;Roble;6.5;7.1374;5.1562;0;0.0033
III;9;23;190;3;13;Roble;9.5;7.1374;4.4958;0;0.0071
III;9;23;190;3;14;Cachito;7.5;4.6228;;0;0.0044
III;9;23;190;3;15;Roble;12.5;8.1026;4.445;0;0.0123
III;9;23;190;3;16;Pichota;10;6.096;;0;0.0079
III;9;23;190;3;17;Roble;12.2;1.5;1.5;0;0.0117
III;9;23;190;3;18;Roble;8.5;8.0772;4.9403;1;0.0057
III;9;23;190;3;19;Roble;12.5;8.0772;3.0734;0;0.0123
III;9;23;190;3;20;Roble;13.7;7.239;3.9116;0;0.0147
III;9;23;190;3;21;Roble;8.3;7.239;4.0894;0;0.0054
III;9;23;190;3;22;Roble;5.6;7.239;3.6322;0;0.0025
III;9;23;190;3;23;Cachito;5.5;4.9022;;0;0.0024
III;9;23;200;4;1;Roble;8.6;7.239;4.1148;0;0.0058
III;9;23;200;4;2;Roble;7.2;7.8232;4.1148;0;0.0041
III;9;23;200;4;3;Roble;8;8.8646;5.9182;0;0.0050
III;9;23;200;4;4;Roble;8.4;6.604;3.0226;0;0.0055
III;9;23;200;4;5;Roble;8.5;7.5692;5.8166;0;0.0057
III;9;23;200;4;6;Roble;9.7;8.9408;5.2324;0;0.0074
III;9;23;200;4;7;Roble;7;7.5692;5.334;0;0.0038
III;9;23;200;4;8;Roble;13.2;8.9154;4.6736;0;0.0137
III;9;23;200;4;9;Roble;6.6;6.5786;2.3114;0;0.0034
III;9;23;200;4;10;Roble;7.4;6.5786;4.6736;0;0.0043
III;9;23;200;4;11;Roble;14;9.0932;4.6228;0;0.0154
III;9;23;200;4;12;Roble;12;9.0932;5.0292;0;0.0113
III;9;23;200;4;13;Roble;9.2;8.1534;1.905;0;0.0066
III;9;23;200;4;14;Roble;7.5;6.7818;2.8194;0;0.0044
III;9;23;200;4;15;Roble;7;8.1534;5.6388;0;0.0038
III;9;23;200;4;16;Roble;14;9.271;2.0828;0;0.0154
III;9;23;200;4;17;Roble;8;3.048;1.5;0;0.0050
III;9;23;200;4;18;Roble;9;9.0424;5.1054;0;0.0064
III;9;23;200;4;19;Roble;14;8.9408;4.0894;1;0.0154
III;9;23;200;4;20;Roble;10.3;8.9408;5.8674;0;0.0083
III;9;23;200;4;21;Roble;7;8.128;5.3848;0;0.0038
III;9;23;200;4;22;Roble;8;7.2644;4.699;0;0.0050
III;9;23;210;5;1;Roble;17;9.4742;5.1816;1;0.0227
III;9;23;210;5;2;Roble;8;7.8232;5.2197;0;0.0050
III;9;23;210;5;3;Roble;7;5.1816;3.048;0;0.0038
III;9;23;210;5;4;Roble;12.1;8.6995;3.8862;0;0.0115
III;9;23;210;5;5;Roble;9.7;7.7724;;0;0.0074
III;9;23;210;5;6;Roble;10.2;8.9535;3.9243;0;0.0082
III;9;23;210;5;7;Roble;8;8.2931;3.7719;0;0.0050
III;9;23;210;5;8;Roble;11;8.1026;1.8288;0;0.0095
III;9;23;210;5;9;Roble;6.2;5.4483;2.3241;0;0.0030
III;9;23;210;5;10;Roble;12;8.3439;3.1369;0;0.0113
III;9;23;210;5;11;Indio Desnudo  ;7;6.5405;;0;0.0038
III;9;23;210;5;12;Roble;7;8.1534;3.1115;0;0.0038
III;9;23;210;5;13;Roble;12;8.1534;2.1717;0;0.0113
III;9;23;210;5;14;Roble;6;8.5344;3.6957;0;0.0028
III;9;23;210;5;15;Roble;6.6;7.4168;2.1717;0;0.0034
III;9;23;210;5;16;Roble;10.8;9.2583;3.2639;0;0.0092
III;9;23;210;5;17;Roble;7.5;9.5631;3.2258;0;0.0044
III;9;23;210;5;18;Roble;9.5;9.5631;5.3467;0;0.0071
III;9;23;210;5;19;Roble;8.5;9.5631;2.6543;0;0.0057
III;9;23;210;5;20;Roble;12.6;10.4013;5.0165;0;0.0125
III;9;23;210;5;21;Roble;5.7;5.5753;1.8288;0;0.0026
III;9;23;210;5;22;Roble;12.5;10.8966;3.0734;1;0.0123
III;9;23;210;5;23;Roble;7;7.9248;3.4925;0;0.0038
III;9;23;210;5;24;Roble;12;9.144;3.0861;0;0.0113
III;9;23;210;5;25;Roble;7.2;8.0391;4.6355;0;0.0041
III;9;23;210;5;26;Roble;9.2;9.0932;2.9845;0;0.0066
III;9;23;210;5;27;Acacia;5.6;5.6134;;0;0.0025
III;9;23;210;5;28;Roble;5.5;4.572;2.4638;0;0.0024
III;10;25;130;1;1;Roble;11.8;9.5377;5.3594;0;0.0109
III;10;25;130;1;2;Roble;8.3;6.1595;2.1971;0;0.0054
III;10;25;130;1;3;Roble;12.4;9.4869;4.8768;0;0.0121
III;10;25;130;1;4;Roble;19.5;12.1793;3.683;0;0.0299
III;10;25;130;1;5;Roble;19.8;11.1506;4.7879;0;0.0308
III;10;25;130;1;6;Roble;25.7;11.4808;5.0546;1;0.0519
III;10;25;130;1;7;Acacia;8.7;7.5311;;0;0.0059
III;10;25;130;1;8;Roble;6.5;3.8354;2.4765;0;0.0033
III;10;25;130;1;9;Acacia;9.4;7.7343;;0;0.0069
III;10;25;130;1;10;Roble;6.9;6.477;4.572;0;0.0037
III;10;25;130;1;11;Roble;6;4.4831;2.9845;0;0.0028
III;10;25;130;1;12;Carbón;6.3;2.8448;;0;0.0031
III;10;25;130;1;13;Roble;5.2;4.2037;2.2225;0;0.0021
III;10;25;140;2;1;Indio Desnudo  ;6.3;5.4229;;0;0.0031
III;10;25;140;2;2;Roble;22;10.8585;2.6813;0;0.0380
III;10;25;140;2;3;Roble;27;12.3571;6.0579;1;0.0573
III;10;25;140;2;4;Indio Desnudo  ;10.5;9.3091;;0;0.0087
III;10;25;140;2;5;Roble;21.9;12.065;5.5499;0;0.0377
III;10;25;140;2;6;Roble;14.7;12.2428;3.9868;0;0.0170
III;10;25;140;2;7;Pichota;14.7;10.6823;;0;0.0170
III;10;25;140;2;8;Indio Desnudo  ;5.6;3.3909;;0;0.0025
III;10;25;150;3;1;Carbon blanco;12;9.5631;;0;0.0113
III;10;25;150;3;2;Roble;29;11.3284;4.7117;0;0.0661
III;10;25;150;3;3;Roble;6.4;5.7023;3.429;0;0.0032
III;10;25;150;3;4;Roble;6.5;7.9756;5.8039;0;0.0033
III;10;25;150;3;5;Roble;9.5;7.8613;3.7592;0;0.0071
III;10;25;150;3;6;Indio Desnudo  ;7.4;6.5405;;0;0.0043
III;10;25;150;3;7;Roble;31.7;12.9286;5.334;1;0.0789
III;10;26;0;4;1;Carbón;19.5;5.9817;;0;0.0299
III;10;26;0;4;2;Carbón;9.2;2.8956;;0;0.0066
III;10;26;0;4;3;Indio Desnudo  ;6.4;5.2451;;0;0.0032
III;10;26;0;4;4;Indio Desnudo  ;6.8;4.7752;;0;0.0036
III;10;26;0;4;5;Roble;9.3;5.5626;2.2733;1;0.0068
III;10;26;0;4;6;Roble;8.3;5.3467;2.7051;0;0.0054
III;10;26;0;4;7;Roble;5.7;5.1816;2.0828;0;0.0026
III;10;26;0;4;8;Roble;7.2;4.9784;3.0099;0;0.0041
III;10;26;0;4;9;Indio Desnudo  ;5.6;4.7879;;0;0.0025
III;10;26;0;4;10;Molinillo;7.3;4.7879;;0;0.0042
III;10;26;10;5;1;Indio Desnudo  ;7;5.8674;;0;0.0038
III;10;26;10;5;2;Indio Desnudo  ;5.4;5.8674;;0;0.0023
III;10;26;10;5;3;Molinillo;11.2;5.4864;;0;0.0099
III;10;26;10;5;4;Encino;7.7;4.4567;;0;0.0047
III;10;26;10;5;5;Encino;9.7;5.8928;;0;0.0074
III;10;26;10;5;6;Molinillo;6;5.4483;;0;0.0028
III;10;26;10;5;7;Encino;7.5;4.0894;1.8288;0;0.0044
III;10;26;10;5;8;Encino;6.3;5.1689;;0;0.0031
III;10;26;10;5;9;Encino;9.5;5.6261;3.048;0;0.0071
III;10;26;10;5;10;Carbón;8;5.2451;;0;0.0050
III;10;26;10;5;11;Carbón;5.3;3.2131;;0;0.0022
III;10;26;10;5;12;Encino;9.5;6.6421;2.1336;1;0.0071
III;10;26;10;5;13;Molinillo;9.5;4.4704;;0;0.0071
